시군구명,시도명,관광지명,,KTO카테고리대분류명,KTO카테고리중분류명,KTO카테고리소분류명,방문자수
영주시,경상북도,부석사[유네스코 세계문화유산],https://korean.visitkorea.or.kr/detail/ms_detail.do?cotid=cb420683-215e-4a5c-89ec-b626e5df6612,인문(문화/예술/역사),역사관광지,사찰,6255
영주시,경상북도,영주 무섬마을,https://korean.visitkorea.or.kr/detail/ms_detail.do?cotid=326111bb-6df9-4242-a5c7-527a3381d46f,인문(문화/예술/역사),역사관광지,민속마을,2433
영주시,경상북도,소수서원 [유네스코 세계문화유산],https://korean.visitkorea.or.kr/detail/ms_detail.do?cotid=fb294a96-d625-4b7f-9ffc-3cb56c47203e,인문(문화/예술/역사),역사관광지,유적지/사적지,1852
영주시,경상북도,국립산림치유원,https://korean.visitkorea.or.kr/detail/ms_detail.do?cotid=02e139e8-92c9-4d49-b146-1011989c67e2,자연,자연관광지,자연휴양림,1849
영주시,경상북도,희방사(영주),https://korean.visitkorea.or.kr/detail/ms_detail.do?cotid=7c0e750b-f3d3-4fbb-ab3a-62641742af18,인문(문화/예술/역사),역사관광지,사찰,1101
영주시,경상북도,선비세상,https://korean.visitkorea.or.kr/detail/ms_detail.do?cotid=f6267974-292a-4547-80bc-d24a51202131,인문(문화/예술/역사),휴양관광지,테마공원,903
영주시,경상북도,선비촌,https://korean.visitkorea.or.kr/detail/ms_detail.do?cotid=a3e1d161-64f2-4719-b590-8bd6f16dc49d,인문(문화/예술/역사),역사관광지,민속마을,792
영주시,경상북도,마구령/고치령,https://korean.visitkorea.or.kr/detail/ms_detail.do?cotid=88336853-b851-4eb4-a6bc-107d60856411,자연,자연관광지,산,748
영주시,경상북도,소백산 자락길,https://korean.visitkorea.or.kr/detail/ms_detail.do?cotid=0027a7f8-b3b7-41bf-8ec3-a95cd633888e,레포츠,육상 레포츠,트래킹,497
영주시,경상북도,녹스고지,https://korean.visitkorea.or.kr/detail/ms_detail.do?cotid=02d5b254-0fe0-4a67-be2a-f406cfd670e3,음식,음식점,카페/전통찻집,445
영주시,경상북도,소백산풍기온천리조트,https://korean.visitkorea.or.kr/detail/ms_detail.do?cotid=bc6d0c91-6f77-4cef-bb16-51014e1409f1,숙박,숙박시설,모텔,425
영주시,경상북도,영주근대역사문화거리,https://korean.visitkorea.or.kr/detail/ms_detail.do?cotid=6078fdd4-f6c0-4f70-acb0-b1e6e7f8453a,인문(문화/예술/역사),체험관광지,이색거리,386
영주시,경상북도,영주온천호텔,https://korean.visitkorea.or.kr/detail/ms_detail.do?cotid=9add0bb3-8784-430d-863c-9e60465a3baf,숙박,숙박시설,모텔,381
영주시,경상북도,무섬 외나무다리,https://korean.visitkorea.or.kr/detail/ms_detail.do?cotid=c9513dda-fb35-4a05-b309-56eca430bbc3,인문(문화/예술/역사),건축/조형물,다리/대교,366
영주시,경상북도,소백산마을 캠핑장,https://korean.visitkorea.or.kr/detail/ms_detail.do?cotid=6771a058-0c3b-41d6-bd12-ecf60f42b581,레포츠,육상 레포츠,야영장_오토캠핑장,366
영주시,경상북도,영주 365시장,https://korean.visitkorea.or.kr/detail/ms_detail.do?cotid=d2889dfb-0d89-476f-8592-ae88f926618f,쇼핑,쇼핑,상설시장,296
영주시,경상북도,장수조이월드,https://korean.visitkorea.or.kr/detail/ms_detail.do?cotid=50f40cba-f865-4f60-a522-8df7fa859305,인문(문화/예술/역사),휴양관광지,테마공원,285
영주시,경상북도,풍기장 (3_ 8일),https://korean.visitkorea.or.kr/detail/ms_detail.do?cotid=46487d80-6d26-479d-9099-40ef9b024b96,쇼핑,쇼핑,5일장,278
영주시,경상북도,영주호용마루공원,https://korean.visitkorea.or.kr/detail/ms_detail.do?cotid=fb6b0351-0492-4efc-848c-64208dd6a7d8,인문(문화/예술/역사),휴양관광지,공원,274
영주시,경상북도,삼가야영장,https://korean.visitkorea.or.kr/detail/ms_detail.do?cotid=5ec5936b-24b1-4c39-97c9-c86ee5a124c8,레포츠,육상 레포츠,야영장_오토캠핑장,271
영주시,경상북도,풍기인삼시장,https://korean.visitkorea.or.kr/detail/ms_detail.do?cotid=f4c09cd0-5ac5-472f-b9a3-ebaf8e29289e,쇼핑,쇼핑,상설시장,267
영주시,경상북도,소백산국립공원(경북),https://korean.visitkorea.or.kr/detail/ms_detail.do?cotid=39c75f90-ca04-4732-9d1a-edf45e9ee36f,자연,자연관광지,국립공원,257
영주시,경상북도,풍기인견 홍보전시관,https://korean.visitkorea.or.kr/detail/ms_detail.do?cotid=c6c68703-badf-4f8b-ab2a-10718df8f0f9,인문(문화/예술/역사),산업관광지,기타,255
영주시,경상북도,K문화테마파크 선비세상,https://korean.visitkorea.or.kr/detail/ms_detail.do?cotid=f6267974-292a-4547-80bc-d24a51202131,인문(문화/예술/역사),휴양관광지,테마공원,251
영주시,경상북도,소백산단산 포도마을,https://korean.visitkorea.or.kr/detail/ms_detail.do?cotid=4a07186c-cee5-4924-bdba-1c8a82f1de2c,인문(문화/예술/역사),체험관광지,농.산.어촌 체험,246
영주시,경상북도,죽령옛길,https://korean.visitkorea.or.kr/detail/ms_detail.do?cotid=77752f1a-a5a5-4084-beea-831a9ac031b1,레포츠,육상 레포츠,트래킹,246
영주시,경상북도,죽계구곡,https://korean.visitkorea.or.kr/detail/ms_detail.do?cotid=44b2f536-7e02-4692-997f-bbffec400a48,자연,자연관광지,계곡,245
영주시,경상북도,소백산 국망봉  돼지바위,https://korean.visitkorea.or.kr/detail/ms_detail.do?cotid=4d64618d-1041-4a58-b3d8-a71d32106522,자연,관광자원,기암괴석,237
영주시,경상북도,희방계곡,https://korean.visitkorea.or.kr/detail/ms_detail.do?cotid=7e70a7e8-c0a6-49b3-b58e-d983d5d0d752,자연,자연관광지,계곡,236
영주시,경상북도,영주호오토캠핑장,https://korean.visitkorea.or.kr/detail/ms_detail.do?cotid=8d6a97d6-2192-4948-8e77-461622636a60,레포츠,육상 레포츠,야영장_오토캠핑장,230
영주시,경상북도,순흥전통묵집,https://korean.visitkorea.or.kr/detail/ms_detail.do?cotid=81ddad91-0b24-4a51-874e-f284cb7e7694,음식,음식점,한식,219
영주시,경상북도,영주 신암리 마애여래삼존상,https://korean.visitkorea.or.kr/detail/ms_detail.do?cotid=f3f37478-2e0a-4e6b-91d7-11e0674e7491,인문(문화/예술/역사),역사관광지,유적지/사적지,217
영주시,경상북도,희방폭포,https://korean.visitkorea.or.kr/detail/ms_detail.do?cotid=2282b03e-45e5-4f34-a2be-fb86d3de0709,자연,자연관광지,폭포,211
영주시,경상북도,영주 솔향기마을,https://korean.visitkorea.or.kr/detail/ms_detail.do?cotid=6c8c376b-a024-4015-bfa6-2e2154403257,인문(문화/예술/역사),체험관광지,농.산.어촌 체험,208
영주시,경상북도,진월사(영주),https://korean.visitkorea.or.kr/detail/ms_detail.do?cotid=efc08124-0a89-4ba5-87ac-a829a94e58fd,인문(문화/예술/역사),역사관광지,사찰,205
영주시,경상북도,서늘기문화[한국관광 품질인증/Korea Quality],https://korean.visitkorea.or.kr/detail/ms_detail.do?cotid=60334556-2078-424f-a375-8dc11f9d2125,숙박,숙박시설,한옥,191
영주시,경상북도,영주 금성대군 신단,https://korean.visitkorea.or.kr/detail/ms_detail.do?cotid=baada719-fa57-4c66-9439-1b728fd9118f,인문(문화/예술/역사),역사관광지,유적지/사적지,190
영주시,경상북도,영주장 / 신영주번개시장 (5_ 10일),https://korean.visitkorea.or.kr/detail/ms_detail.do?cotid=d51dc67d-8a72-4646-a6fe-7a4fae8d6cd8,쇼핑,쇼핑,5일장,189
영주시,경상북도,초암사(영주),https://korean.visitkorea.or.kr/detail/ms_detail.do?cotid=2d0913ea-aad2-4060-bbb6-78270c73814d,인문(문화/예술/역사),역사관광지,사찰,186
영주시,경상북도,영주시소백산역캠핑장,https://korean.visitkorea.or.kr/detail/ms_detail.do?cotid=72b00fe1-b1a0-4d90-8863-84ec47095cd1,레포츠,육상 레포츠,야영장_오토캠핑장,178
영주시,경상북도,영주축협한우프라자 본점,https://korean.visitkorea.or.kr/detail/ms_detail.do?cotid=96093247-5c53-445f-9061-cfca406a36b1,음식,음식점,한식,177
영주시,경상북도,선달산계곡캠핑장,https://korean.visitkorea.or.kr/detail/ms_detail.do?cotid=6adcf553-5ae9-4bb1-bae4-bf455e49c91f,레포츠,육상 레포츠,야영장_오토캠핑장,176
영주시,경상북도,사느레정원,https://korean.visitkorea.or.kr/detail/ms_detail.do?cotid=12b37fc3-f880-4c45-b5fc-b964b59b06b7,음식,음식점,카페/전통찻집,167
영주시,경상북도,죽령,https://korean.visitkorea.or.kr/detail/ms_detail.do?cotid=133e5512-21ea-4a88-b4c4-f44b5d3ade9a,자연,자연관광지,산,164
영주시,경상북도,소수박물관,https://korean.visitkorea.or.kr/detail/ms_detail.do?cotid=8d3406b0-d0d4-40f8-9ad7-e039adbfc591,인문(문화/예술/역사),문화시설,박물관,157
영주시,경상북도,비로사(영주),https://korean.visitkorea.or.kr/detail/ms_detail.do?cotid=4d359854-290a-4deb-8ec2-f66e3f1f4a8b,인문(문화/예술/역사),역사관광지,사찰,156
영주시,경상북도,소백산꽃가람야영장,https://korean.visitkorea.or.kr/detail/ms_detail.do?cotid=5aeb8cc1-7f5a-4cdc-a242-7482523fb169,레포츠,육상 레포츠,야영장_오토캠핑장,155
영주시,경상북도,영주온천랜드,https://korean.visitkorea.or.kr/detail/ms_detail.do?cotid=c1cc32d5-8f37-4d91-a829-c6b85317b485,인문(문화/예술/역사),휴양관광지,온천/욕장/스파,155
영주시,경상북도,풍기인삼삼계탕,https://korean.visitkorea.or.kr/detail/ms_detail.do?cotid=7d40cb7b-5b50-4669-89a6-debed1f15ec7,음식,음식점,한식,152
영주시,경상북도,힐링스토리펜션야영장,https://korean.visitkorea.or.kr/detail/ms_detail.do?cotid=c8e36b62-3ada-4f61-9c78-8ff7934c334b,레포츠,육상 레포츠,야영장_오토캠핑장,148
